Church,Organizations,People,Title,AccountLongName,CurrentValue,LastYearValue,InvestmentType
2158790,"","","MOUNT PISGAH MISSION","MOUNT PISGAH MISSION ENDOWMENT FUND",31639.82,29086.91,DIVERSIFIE
2158790,"","","MOUNT PISGAH BLDG FU","MOUNT PISGAH BUILDING ENDOWMENT FUND",35379.83,30996.68,DIVERSIFIE
2158790,"","","MOUNT PISGAH GENERAL","MOUNT PISGAH GENERAL ENDOWMENT FUND",218985.59,198523.71,DIVERSIFIE
2165503,"","","FIRST HENDERSON PERM","FIRST UMC OF HENDERSONVILLE PERMANENT ENDOWMENT FUND",64867.88,57429.82,"BAL FUND"
2165503,"","","FIRST HENDERSON TIPP","FIRST UMC OF HENDERSONVILLE ALICE TIPPETT MEMORIAL MISSIONS FUND",242688.47,225921.54,"BAL FUND"
2165503,"","","FIRST HENDERSON VOGT","FIRST UMC OF HENDERSONVILLE IDA ELEANOR VOGT",166041.62,147002.4,"BAL FUND"
2165503,"","","FIRST HENDERSON MART","FIRST HENDERSONVILLE UMC DAN AND ANNE MARTIN HONORARIUM ENDOWMENT FUND",16964.84,15019.62,"BAL FUND"
2165503,"","","FIRST HENDERSON ESTE","FIRST UMC OF HENDERSONVILLE UNRESTRICTED ESTATE FUND (CONSERVATIVE)",104590.38,96374.53,CONSERV
2165503,"","","FIRST HENDERSON DEV","FIRST UMC HENDERSONVILLE DEVELOPMENT FUND",878440.79,865229.34,"DEVEL FD"
2165508,"","","BRIGHT HOPE MINISTER","BRIGHT HOPE LAUREL UMC MINISTERIAL FUND",40064.01,35100.52,DIVERSIFIE
2165508,"","","BRIGHT HOPE SPECIAL","BRIGHT HOPE LAUREL UMC SPECIAL NEEDS FUND",18227.11,15968.99,DIVERSIFIE
2165508,"","","BRIGHT HOPE GENERAL","BRIGHT HOPE LAUREL UMC GENERAL FUND",26852.66,35106.8,DIVERSIFIE
2165508,"","","BRIGHT HOPE LAUREL","BRIGHT HOPE LAUREL UMC ED & BETTY MARTIN MEMORIAL FUND",91957.16,83411.32,DIVERSIFIE
2165508,"","","BRIGHT HOPE DEV FUND","BRIGHT HOPE LAUREL UMC - DEVELOPMENT FUND",119650.22,117850.72,"DEVEL FD"
2165524,"","",LIBERTYUMC,"LIBERTY UMC CEMETERY AT HIDDENITE FUND",13493.56,12298.27,DIVERSIFIE
2165564,"","","WIGHTMAN UMC","WIGHTMAN UNITED METHODIST CHURCH",1119.6,1102.76,"DEVEL FD"
2165570,"","","TRINITY UMC","TRINITY UMC DEVELOPMENT FUND",30839.14,30375.35,"DEVEL FD"
2165590,"","","ACTON UMC ENDOW","ACTON UNITED METHODIST CHURCH ENDOWMENT FUND",12869.24,11274.89,DIVERSIFIE
2165590,"","","ACTON UMC","LONG MINISTERIAL EDUCATION DEVELOPMENT FUND OF ACTON UMC",52644.76,54417.44,"DEVEL FD"
2165591,"","","ABERNETHY PERMANENT","ABERNETHY UMC PERMANENT FUND",105016.97,92006.47,DIVERSIFIE
2165591,"","","ABERNETHY PARSON BAL","ABERNETHY UMC PARSONAGE BALANCED",92578.42,81975.33,"BAL FUND"
2165591,"","","ABERNETHY PARSON CON","ABERNETHY UMC PARSONAGE CONSERVATIVE",164962.69,152029.36,CONSERV
2165591,"","","ABERNETHY UMC","ABERNETHY UMC",25790.57,25402.7,"DEVEL FD"
2165591,"","","ABERNETHY PARSONAGE","ABERNETHY UMC DEVELOPMENT FUND (PARSONAGE)",5973.7,44305.88,"DEVEL FD"
2165592,"","","ASBURY CLERGY HOUSIN","ASBURY MEMORIAL UMC - CLERGY HOUSING FUND",380468.89,344242.35,DIVERSIFIE
2165592,"","","ASBURY CEMETERY","ASBURY MEMORIAL UMC CEMETERY PERPETUAL FUND",65001.92,58657.13,DIVERSIFIE
2165592,"","","ASBURY CRITICAL","ASBURY MEMORIAL UNDESIGNATED BEQUESTS",75587.09,66058.96,DIVERSIFIE
2165594,"","","BILTMORE UMC ENDOW","BILTMORE UMC  ENDOWMENT FUND",38615.68,33831.64,DIVERSIFIE
2165594,"","","BILTMORE UMC REA","BILTMORE UMC REA FUND",33382.08,29246.43,DIVERSIFIE
2165594,"","","BILTMORE UMC","BILTMORE UMC MIKE WILLIAMS FUND",54437.37,47693.18,DIVERSIFIE
2165597,"","","EMMA UMC","EMMA UNITED METHODIST CHURCH",105460.88,116224.61,"BAL FUND"
2165598,"","","GROCE ENDOWMENT","GROCE UMC ENDOWMENT FUND",24464.25,21433.41,DIVERSIFIE
2165600,"","","ST PAUL'S BALLARD","ST. PAUL'S UMC  ASHEVILLE BALLARD MEMORIAL",4571.08,4145.72,DIVERSIFIE
2165600,"","","ST PAUL'S BOLICK MEM","ST. PAUL'S UMC ASHEVILLE BOLICK MEMORIAL",9907.88,8680.45,DIVERSIFIE
2165600,"","","ST PAUL ASHV GENERAL","ST. PAUL'S GENERAL ENDOWMENT",76638.6,66944.41,DIVERSIFIE
2165600,"","","ST PAUL'S WHITT","ST PAUL'S UMC SONYA RAYNETTE WHITT MEMORIAL FUND",12088.54,10592.26,DIVERSIFIE
2165603,"","","BALD CREEK UMC CMTRY","BALD CREEK UMC CEMETERY FUND",14050.59,11347.41,DIVERSIFIE
2165604,"","","BALFOUR UMC","BALFOUR UMC INVESTMENT FUND",56924.31,49872.01,DIVERSIFIE
2165611,"","","FIRST UMC BREVARD","FIRST UNITED METHODIST CHURCH FOUNDATION-BREVARD",60097.09,54899.39,DIVERSIFIE
2165611,"","","FIRST UMC BREV BOESH","FIRST UMC FOUNDATION BREVARD-BARBARA BOESHAAR",61499.64,56125.17,DIVERSIFIE
2165611,"","","FIRST UMC BREV MCDON","FIRST UMC FDN BREVARD-H MCDONALD UNRESTRICTED",46582.73,42539.88,DIVERSIFIE
2165611,"","","FIRST UMC BREV WATT","FIRST UMC FOUNDATION BREVARD-WATT EDUCATIONAL",12316.13,11220.95,DIVERSIFIE
2165611,"","","FIRST UMC BREV HINA","THE PEGGY LEE HINA CHRISTIAN EDUC SCHOLARSHIP",65398.45,53432.7,DIVERSIFIE
2165611,"","","FIRST UMC BREV RANCH","FIRST UMC FDN BREVARD-RANCH SCHOLARSHIP JAMES & ANNETTE FURR PHILMONT RANCH SCHOLARSHIP",154058.48,134638.54,DIVERSIFIE
2165611,"","","FIRST UMC BREV TRUST","FIRST UNITED METHODIST CHURCH FOUNDATION-BREVARD TRUSTEE'S FUND",61169.09,55836.25,DIVERSIFIE
2165613,"","","ETOWAH UMC","ETOWAH UMC",143406.35,101296.16,"DEVEL FD"
2165619,"","","PLEASANT HILL CEME","PLEASANT HILL CEMETERY",44607.39,39081.07,DIVERSIFIE
2165619,"","","PLEASANT HILL ENDOW","PLEASANT HILL - ENDOWMENT",29961.45,26249.56,DIVERSIFIE
2165619,"","","PLEASANT HILL TAY","PLEASANT HILL TAYLOR BENEVOLENT",15406.11,13497.48,DIVERSIFIE
2165619,"","","PLEASANT HILL TAY","PLEASANT HILL TAYLOR PERMANENT",16202.46,14500.6,DIVERSIFIE
2165628,"","","ST TIMOTHY UMC","ST TIMOTHY UNITED METHODIST CHURCH BREVARD",57049.84,52699.08,CONSERV
2165628,"","","ST TIMOTHY BREVARD","ST TIMOTHY UMC OF BREVARD GENERAL ENDOWMENT FUND",48748.02,42708.64,DIVERSIFIE
2165631,"","","FLETCHER UMC","FLETCHER UMC DEVELOPMENT FUND",48366.35,47638.94,"DEVEL FD"
2165631,"","","FLETCHER SONSHINE PS","FLETCHER UMC SONSHINE PRESCHOOL",8283.95,8159.37,"DEVEL FD"
2165633,"","","FRANCIS ASBURY UMC","FRANCIS ASBURY UNITED METHODIST CHURCH",44193.59,43528.94,"DEVEL FD"
2165645,"","","HILL'S CHAPEL UMC","HILL'S CHAPEL UNITED METHODIST CHURCH",377085.95,371414.72,"DEVEL FD"
2165645,"","","HILL'S CHAPEL UMC","HILL'S CHAPEL UMC CEMETERY TRUST FUND",57147.87,56288.39,"DEVEL FD"
2165645,"","","HILL'S CHAPEL UMC","HILL'S CHAPEL UMC CEMETERY FUND",116508.66,114756.4,"DEVEL FD"
2165654,"","","SALEM UMC CEMETERY","SALEM UNITED METHODIST CEMETERY FUND",32964.14,30043.47,DIVERSIFIE
2165663,"","","PISGAH UMC","PISGAH UMC DEVOPMENT FUND",50340.12,50086.48,"DEVEL FD"
2165664,"","","SPARTA UMC ORGAN","SPARTA UMC ORGAN & MUSIC FUND",1061.01,929.61,DIVERSIFIE
2165664,"","","SPARTA UMC BROWN","SPARTA UMC BROWN MEMORIAL FUND",6504.31,5698.53,DIVERSIFIE
2165664,"","","SPARTA UMC CHEEK","SPARTA UNITED METHODIST CHURCH CHEEK FUND",5969.73,5230.21,DIVERSIFIE
2165664,"","","SPARTA UMC HALSEY","SPARTA UNITED METHODIST CHURCH HALSEY FUND",177396.47,155418.79,DIVERSIFIE
2165664,"","","SPARTA UMC PASTOR'S","SPARTA UMC- PASTOR'S HOUSING FUND",133400.98,124639.75,DIVERSIFIE
2165664,"","","SPARTA UMC BUILDING","SPARTA UMC- BUILDING FUND",3864.18,3389.77,DIVERSIFIE
2165672,"","","WILKESBORO UMC HOME","SPECIAL CATEGORY A: HOME MISSIONS WILKESBORO UMC",55409.79,48545.15,DIVERSIFIE
2165672,"","","WILKESBORO UMC GROWT","WILKESBORO UMC GROWTH OF MEMBERSHIP FUND",9825.03,8607.85,DIVERSIFIE
2165672,"","","WILKESBORO UMC MISSI","WILKESBORO UMC MISSIONS BEYOND THE CHURCH",8595.46,7530.62,DIVERSIFIE
2165672,"","","WILKESBORO UMC CAPIT","WILKESBORO UMC CAPITAL IMPROVEMENTS FUND",8701.55,7623.61,DIVERSIFIE
2165672,"","","WILKESBORO UMC EDU","WIKESBORO UMC EDUCATIONAL SCHOLARSHIPS FUND",9722.65,8518.14,DIVERSIFIE
2165672,"","","WILKESBORO UMC GENER","WILKESBORO UMC GENERAL ENDOWMENT FUND",12468.86,10924.16,DIVERSIFIE
2165672,"","","WILKESBORO UMC","SPECIAL CATEGORY A, HOME MISSIONS WILKESBORO UMC, INC. DEVELOPMENT FUND",4975.02,4900.18,"DEVEL FD"
2165672,"","","WILKESBORO UMC GROWT","GROWTH OF MEMBERSHIP IN THE LOCAL CHURCH WILKESBORO UMC",749.07,737.8,"DEVEL FD"
2165672,"","","WILKESBORO UMC BEYON","MISSIONS BEYOND THE LOCAL CHURCH AND COMMUNITY WILKESBORO UMC",749.07,737.8,"DEVEL FD"
2165672,"","","WILKESBORO UMC IMPRO","CAPITAL IMPROVEMENTS WILKESBORO UMC",749.07,737.8,"DEVEL FD"
2165672,"","","WILKESBORO UMC SCHOL","EDUCATIONAL SCHOLARSHIPS WILKESBORO UMC",749.07,737.8,"DEVEL FD"
2165672,"","","WILKESBORO UMC ENDOW","GENERAL ENDOWMENT WILKESBORO UMC",749.07,737.8,"DEVEL FD"
2165674,"","","LONGTOWN UMC","LONGTOWN UNITED METHODIST CHURCH",1126,1109.07,"DEVEL FD"
2165678,"","","FIRST ST GENERAL","FIRST STREET UMC- ALBEMARLE GENERAL",12870.63,11276.14,DIVERSIFIE
2165679,"","","UNION CHAPEL UMC","UNION CHAPEL UMC ALBEMARLE",107955.51,106331.89,"DEVEL FD"
2165682,"","","PINE GROVE ALBEMARLE","PINE GROVE UMC/DAVID HINSON FUND",133685.68,119123.84,DIVERSIFIE
2165682,"","","PINE GROVE CEMETERY","PINE GROVE UMC ALBEMARLE CEMETERY FUND",85665.37,76030.37,"BAL FUND"
2165685,"","","FUMC LEXINGTON MOFFI","FIRST UNITED METHODIST CHURCH LEXINGTON MOFFITT SCHOLARSHIP",233606.45,211580.05,DIVERSIFIE
2165688,"","","FUMC LIBERTY","FIRST UMC LIBERTY",202736.57,184997.86,DIVERSIFIE
2165691,"","","LINWOOD UMC","LINWOOD UMC",140031.17,114033.91,"ALL EQUITY"
2165699,"","","REEVES CHAPEL","REEVES CHAPEL UMC CEMETERY FUND",83890.35,81827.41,DIVERSIFIE
2165699,"","","REEVES CHAPEL BLDG","REEVES CHAPEL BUILDING FUND",860.35,9998.86,DIVERSIFIE
2165703,"","","SARDIS UMC","SARDIS UNITED METHODIST CHURCH CEMETERY FUND",43615.54,40289.3,CONSERV
2165704,"","","SKYLAND UMC ENDOW","SKYLAND UNITED METH CHURCH PERMANENT ENDOWMENT",764220.86,685967.77,DIVERSIFIE
2165712,"","","WEAVERVILLE UMC GENE","WEAVERVILLE UMC GENERAL ENDOWMENT",114194.19,100046.7,DIVERSIFIE
2165717,"","","PLEASANT GAP UMC","PLEASANT GAP UMC",97808.8,86673.66,"BAL FUND"
2165719,"","",CLARKWEAVERVILLE,"CLARK PERPETUAL ENDOWMENT FUND OF WEAVERVILLE UM",65740.91,65213.02,DIVERSIFIE
2165724,"","","ASBURY UMC HUNTERSV","ASBURY UMC CEMETERY FUND - HUNTERSVILLE",54057.97,46912.59,DIVERSIFIE
2165730,"","","UNION UMC WAXHAW","UNION UNITED METHODIST CHURCH",404492.1,398408.69,"DEVEL FD"
2165735,"","","BLAIR ROAD UMC","BLAIR ROAD UMC ENDOWMENT FUND KNOWN AS THE ""LEGACY FUND""",63695.33,58690.49,CONSERV
2165742,"","","DILWORTH JW PATTON","DILWORTH UMC JW PATTON ENDOWED EDUCATIONAL FUND",247594.61,219746.88,"BAL FUND"
2165745,"","","SOUTHPARK UMC HOOD","SOUTHPARK UMC CHARLOTTE HOOD MEMORIAL FUND",16302.87,14283.19,DIVERSIFIE
2165745,"","","SOUTHPARK UNDESIGN","SOUTHPARK UMC CHARLOTTE UNDESIGNATED FUND",55769.1,48859.93,DIVERSIFIE
2165747,"","","GRACE UMC BAL","GRACE UMC BALANCED OPTION",257045.05,236225.26,"BAL FUND"
2165749,"","","HAWTHORNE LANE WOMEN","UNITED METHODIST WOMEN OF HAWTHORNE LANE END UNITED METHODIST CHURCH",110381.08,101963,CONSERV
2165751,"","","ST STEPHEN UMC","ST. STEPHEN UMC",127767.19,106417.33,DIVERSIFIE
2165751,"","","ST STEPHENS CARPENT","ST STEPHEN UMC RON CARPENTER MEMORIAL FUND",14043.35,12044.13,DIVERSIFIE
2165756,"","","PROVIDENCE CHIPLEY","PROVIDENCE UNITED METHODIST CHURCH CHIPLEY BIBLE",27827.59,24269.92,DIVERSIFIE
2165756,"","","PROVIDENCE/ST JOHNS","PROVIDENCE UMC-ST JOHN'S MAJOR MAINTENANCE ACCT",19252.99,17010.05,"BAL FUND"
2165756,"","","PROVIDENCE ENDOW","PROVIDENCE UNITED METHODIST CHURCH ENDOWMENT",2045991.29,1950104.65,DIVERSIFIE
2165756,"","",PROVIDENCENURSERY,"PROVIDENCE UMC LOIS BROWN NURSERY FUND",13472.28,11749.66,DIVERSIFIE
2165756,"","","PROVIDENCE ROBINSON","PROVIDENCE UMC/TERESA & LEROY ROBINSON FUND",617177.35,538258.71,DIVERSIFIE
2165756,"","","PROVIDENCE BRAXTON","PROVIDENCE UMC KELLY DEATON BRAXTON ENDOWMENT",52183.72,44936.6,DIVERSIFIE
2165756,"","","PROVIDENCE COLUMBARI","PROVIDENCE UMC COLUMBARIUM FUND",167333.63,145936.71,DIVERSIFIE
2165756,"","","PROVIDENCE CRIGGER","PROVIDENCE UMC MATTHEW CRIGGER MEMORIAL ACCOUNT",7016.32,6119.18,DIVERSIFIE
2165756,"","","PROVIDENCE WILTON PA","PROVIDENCE UMC WILTON PARR MINISTRY ENDOWMENT",182958.02,159563.19,DIVERSIFIE
2165756,"","","PROVIDENCE OPERATION","PROVIDENCE UMC OPERATIONAL RESERVE ACCOUNT FUND",108831.97,69378.88,DIVERSIFIE
2165756,"","","PROVIDENCE/ST JOHNS","PROVIDENCE UMC-ST JOHN'S OPERATING RESERVE ACCT",54347.16,53529.8,"DEVEL FD"
2165758,"","","ASSURANCE UMC","ASSURANCE UMC DEVELOPMENT FUND",499536.78,392610.55,"DEVEL FD"
2165762,"","",SEDGEFIELDLEON,"SEDGEFIELD UMC LEON CASH BUILDING MAINTENANCE",495284.35,438395.93,DIVERSIFIE
2165762,"","",SEDGEFIELDPASTOR,"SEDGEFIELD UMC CHARLOTTE PASTOR'S HOUSING",127252.28,123587.95,DIVERSIFIE
2165762,"","","SEDGEFIELD MISSIONS","SEDGEFIELD UMC MISSIONS ENDOWMENT",4012.88,3507.11,DIVERSIFIE
2165762,"","","SEDGEFIELD PATTON","SEDGEFIELD UMC JIMMY PATTON EDUCATION ENDOWMENT",107890.09,94294.26,DIVERSIFIE
2165762,"","","SEDGEFIELD UMC STEPH","SEDGEFIELD UMC STEPHENSON FUND",77488.27,175747.27,"DEVEL FD"
2165762,"","","SEDGEFIELD UMC 2846","SEDGEFIELD UMC 2846 FUND",292856.04,333342.39,"DEVEL FD"
2165765,"","","ST ANDREWS UMC CHARL","ST. ANDREWS CHARLOTTE DEV FUND",58989.32,58102.15,"DEVEL FD"
2165767,"","","DAVIDSON ENDOWMENT","DAVIDSON UMC ENDOWMENT FUND",181330.53,145516.4,"ALL EQUITY"
2165767,"","","DAVIDSON RATLIFF","DAVIDSON UMC RATLIFF MISSIONS FUND",55570.76,46867.04,"ALL EQUITY"
2165767,"","","DAVIDSON LIBRARY","DAVIDSON UMC LIBRARY FUND",199354.77,167924.89,"ALL EQUITY"
2165767,"","","DAVIDSON UMC PARSON","DAVIDSON UMC PARSONAGE PROCEEDS FUND",948127.41,827832.14,DIVERSIFIE
2165767,"","","DAVIDSON UMC","DAVIDSON UNITED METHODIST CHURCH DEVELOPMENT",173538.78,170928.82,"DEVEL FD"
2165770,"","","HARRISON UMC","HARRISON UMC",163558.25,161098.39,"DEVEL FD"
2165779,"","","INDIAN TRAIL UMC BLD","INDIAN TRAIL UMC BUILDING DEVELOPMENT FUND",59765.55,44836.29,"DEVEL FD"
2165779,"","","INDIAN TRAIL UMC EMR","INDIAN TRAIL UMC EMERGENCY FUND",7278.69,4797.16,"DEVEL FD"
2165784,"","","MATTHEWS UMC UMW","MATTHEWS UMC - UMW",1812.99,1852.9,DIVERSIFIE
2165784,"","","MATTHEWS ENDOWMENT","MATTHEWS UMC ENDOWMENT FUND",0,21723.12,DIVERSIFIE
2165784,"","","MATTHEWS END GENRL","MATTHEWS UMC ENDOWMENT - GENERAL FUND",50242.72,16296.59,DIVERSIFIE
2165784,"","","MATTHEWS END MISSION","MATTHEWS UMC ENDOWMENT - MISSION FUND",6038.41,920.19,DIVERSIFIE
2165784,"","","MATTHEWS END CAPITAL","MATTHEWS UMC ENDOWMENT - CAPITAL IMPROVEMENTS",118146.19,4506.34,DIVERSIFIE
2165784,"","","MATTHEWS UMC OPERAT","MATTHEWS UMC OPERATING RESERVE FUND",134576.66,134808.59,"DEVEL FD"
2165784,"","","MATTHEWS UMC CAP RES","MATTHEWS UMC CAPITAL RESERVE FUND",12756.51,12778.49,"DEVEL FD"
2165789,"","","CENTRAL MONROE","CENTRAL UMC MONROE",281107.1,246280.68,DIVERSIFIE
2165789,"","","CENTRAL MON-HOWERT","CENTRAL UNITED METHODIST CHURCH/HOWERTON FUND",139318.38,122058.25,DIVERSIFIE
2165789,"","",CENTRALMONSTARNES,"CENTRAL UMC KERMIT D & JANIE R STARNES SCHOLARSHIP FUND",1183028.33,1073289.26,DIVERSIFIE
2165789,"","","CENTRAL UMC PASTOR","CENTRAL UMC MONROE PASTOR HOUSING FUND",196770.7,187027.86,DIVERSIFIE
2165797,"","","NEW HOPE UMC RESBLG","NEW HOPE UMC RESTRICTED BUILDING FUND",59342.89,52668.41,"BAL FUND"
2165797,"","","NEW HOPE ESTATE GIFT","NEW HOPE UMC ESTATE GIFT FUND",71108.15,62298.62,DIVERSIFIE
2165797,"","","NEW HOPE UMC PLAYGRN","NEW HOPE UMC PLAYGROUND, MUSIC AND CEMETERY FUND",9710.63,6257.71,"ALL EQUITY"
2165797,"","","NEW HOPE UMC UNRESTR","NEW HOPE UMC UNRESTRICTED BUILDING FUND",6118.78,5430.62,"BAL FUND"
2165800,"","","OAK GROVE UMC","OAK GROVE UNITED METHODIST CHURCH",21776.95,19079.08,DIVERSIFIE
2165802,"","","PINEVILLE UMC PROG","PINEVILLE UMC PROGRAM FUNDS",50093.04,43887.05,DIVERSIFIE
2165802,"","","PINEVILLE UMC BAKER","PINEVILLE UMC REBA BAKER SCHOLARSHIP FUND",13961.76,12232.1,DIVERSIFIE
2165807,"","","NEW MOUNT TABOR PARS","NEW MOUNT TABOR UMC PARSONAGE FUND",112955.68,111256.86,"DEVEL FD"
2165807,"","","NEW MOUNT TABOR CEM","NEW MOUNT TABOR UMC CEMETERY FUND",70428.65,70789.51,"DEVEL FD"
2165812,"","","UNIVERSITY CITY END","UNIVERSITY CITY UMC ENDOWMENT FUND",54334.12,35846.22,DIVERSIFIE
2165812,"","","UNIVERSITY CITY MIHA","UNIVERSITY CITY UMC KEVIN MIHALOVICH SCHOLARSHIP",433.72,1336.64,CONSERV
2165812,"","","UNIVERSITY CITY SYLV","UNIVERSITY CITY UMC CANDY SERRETT SYLVESTER SCHOLARSHIP FUND",10040.59,11089.54,CONSERV
2165816,"","","WEDDINGTON UMC","WEDDINGTON UNITED METHODIST CHURCH, INC PERPETUAL CARE CEMETERY FUND",81005.56,70969.84,DIVERSIFIE
2165823,"","","FUMC BELMONT ARMSTRO","FIRST UMC BELMONT ARMSTRONG MEMORIAL PREACHING FUND",15661.92,14237.32,DIVERSIFIE
2165823,"","","FUMC BELMONT WILLIAM","FIRST UMC BELMONT THE HEATHER BLAKE WILLIAMSON MEMORIAL FUND",17890.48,15179.91,DIVERSIFIE
2165823,"","","FIRST BELMONT CARPEN","FIRST UMC BELMONT LESTER CARPENTER ENDOWMENT FD",618153.74,561890.94,DIVERSIFIE
2165825,"","","PARK STREET UMC DIVE","PARK STREET UMC DIVERSIFIED",36515.82,31991.96,DIVERSIFIE
2165825,"","","PARK STREET UMC BAL","PARK STREET UMC BALANCED",36831.97,32689.43,"BAL FUND"
2165825,"","","PARK STREET UMC GENR","PARK STREET UMC GENERAL ENDOWMENT FUND",34094.48,6189.77,DIVERSIFIE
2165837,"","",KISTLERSUMC,"KISTLER'S UMC OF LAWNDALE",92203.47,84030.02,DIVERSIFIE
2165844,"","","PLEASANT GROVE UMC","PLEASANT GROVE UMC LINCOLNTON",21529.19,18862.03,DIVERSIFIE
2165846,"","","CROUSE UMC","CROUSE UNITED METHODIST CHURCH",137382.76,120362.43,DIVERSIFIE
2165848,"","","EL BETHEL UMC","EL BETHEL UMC DEVELOPMENT FUND",82407.55,79676.81,"DEVEL FD"
2165848,"","","EL BETHEL UMC","EL BETHEL UMC DEV FUND",10255.46,10101.23,"DEVEL FD"
2165866,"","","DENVER UMC","DENVER UMC",332410.51,291228.05,DIVERSIFIE
2165866,"","","DENVER UMC","DENVER UNITED METHODIST CHURCH DEV FUND",1036.89,1031.66,"DEVEL FD"
2165867,"","","ST FRANCIS UMC","ST FRANCIS UMC DEVELOPEMENT FUND",33951.05,33440.45,"DEVEL FD"
2165869,"","","ST MARKS BALANCED","ST MARK'S UMC BUILDING FUND/THE BALANCED FUND",388976.5,345227.03,"BAL FUND"
2165869,"","","ST MARKS DIVERSIFIED","ST MARK'S UMC BUILDING FUND/DIVERSIFIED FUND",66238.19,58032,DIVERSIFIE
