Church,Organizations,People,Title,AccountLongName,CurrentValue,LastYearValue,InvestmentType
2166017,"","","FUMC SALISBURY GOODM","FIRST UMC SALISBURY-ENOCH A GOODMAN FAMILY",137215.56,205014.26,DIVERSIFIE
2166017,"","","FUMC SALISBURY SPECI","FIRST UMC SALISBURY SPECIAL SPEAKER ENDOWMENT",10676.14,9328.12,DIVERSIFIE
2166017,"","","FUMC SALISBURY DESIG","FIRST UMC SALISBURY DESIGNATED FUND",103060.94,112098.89,DIVERSIFIE
2166017,"","","FUMC SALISBURY HALL","FUMC SALISBURY CULLEN AND CATHERINE HALL MEMORIAL FUND",74999.4,69057.36,CONSERV
2166017,"","","FUMC SALISBURY GLASC","FIRST UMC SALISBURY MARGARET PEGGY GLASCO",178305.73,91640.19,DIVERSIFIE
2166018,"","","MAIN ST SALS #1","MAIN STREET UMC SALISBURY  PARSONAGE FUND 1",35796.64,33066.67,CONSERV
2166018,"","","MAIN ST SALIS  #2","MAIN STREET UMC SALISBURY PARSONAGE FUND 11",43246.64,37888.83,DIVERSIFIE
2166020,"","","MILFORD HILLS SCHOLA","MILFORD HILLS SCHOLARSHIP FUND",9446.3,8276.1,DIVERSIFIE
2166020,"","","MILFORD HILLS THIGPE","MILFORD HILLS UMC THIGPEN TRUST FUND ACCT",151689.52,96446.67,DIVERSIFIE
2166020,"","","MILFORD HILLS UMC","MILFORD HILLS UMC DEV FUND",106873.29,105265.95,"DEVEL FD"
2166026,"","","SOUTH RIVER UMC CEME","SOUTH RIVER UMC CEMETERY ENDOWMENT FUND",5849.36,4362.94,DIVERSIFIE
2166049,"","","CENTER UMC C TESH","CENTER UMC GBO CLYDE TESH SCHOLARSHIP FUND",35949.03,32700.87,DIVERSIFIE
2166049,"","","CENTER UMC R HOLLAND","CENTER UMC-RACHEL HOLLAND SCHOLARSHIP FUND",12778.64,11195.56,DIVERSIFIE
2166068,"","","SALEM UMC CEMETERY","SALEM UNITED METHODIST CHURCH CEMETERY ENDOWMENT",34035.29,30968.94,CONSERV
2166068,"","","SALEM UMC ENDOW","SALEM UMC GENERAL ENDOWMENT",3777.8,3309.8,DIVERSIFIE
2166068,"","","SALEM UMC BOSTIC","SALEM UMC OF BOSTIC DEVELOPMENT FUND",121353.24,118983.23,"DEVEL FD"
2166071,"","","FUMC FOREST CITY-DIV","FIRST UMC FOREST CITY - DIVERSIFIED",1864130.71,1695412.27,DIVERSIFIE
2166071,"","","FUMC FOREST CITY APS","FIRST UMC FOREST CITY APSF FUND",482.73,421.04,DIVERSIFIE
2166071,"","","FUMC FOREST CITY SCH","FIRST UMC FOREST CITY SCHOLARSHIP FUND",2254.54,1966.37,DIVERSIFIE
2166071,"","","FUMC FC WATKINS CPA","ROBERT & EVELYN WATKINS CPA",364243.57,302552.84,DIVERSIFIE
2166071,"","","FOREST CITY UMC CONS","FIRST UMC FOREST CITY - CONSERVATIVE",1045631.18,961489.2,CONSERV
2166094,"","","FIRST UMC MORGANTON","FIRST UNITED METHODIST CHURCH MORGANTON ENDOWMEN",88085.9,80376.85,DIVERSIFIE
2166094,"","","FIRST UMC ENDOW #2","FIRST UNITED METHODIST CHURCH ENDOW #2",76955.24,70221.9,DIVERSIFIE
2166096,"","","NORTH MORGANTON MART","NORTH MORGANTON UMC ED MARTIN MEMORIAL COLUMBARIUM FUND",0,18416.73,DIVERSIFIE
2166096,"","","NORTH MORGANTON WALK","NORTH MORGANTON UMC COVERED WALKWAY",25225.24,22100.12,DIVERSIFIE
2166096,"","","NORTH MORGANTON MISS","NORTH MORGANTON UMC MISSIONS FUND",6317.24,5534.63,DIVERSIFIE
2166107,"","","NEBO UMC OLD CEMTRY","NEBO UNITED METHODIST CHURCH OLD CEMETERY FUND",181521.01,163982.55,DIVERSIFIE
2166107,"","","NEBO UMC EMERGENCY","NEBO UMC EMERGENCY FUND",13445.65,11933.44,"BAL FUND"
2166120,"","","FIRST UMC RUTHER END","FIRST UMC OF RUTHERFORDTON  INC ENDOWMENT FUND",435298.84,393475.85,DIVERSIFIE
2166120,"","","FIRST UMC RUTHER PER","FIRST UMC OF RUTHERFORDTON INC/J PERRY MEMORIAL",286749.6,250427.71,DIVERSIFIE
2166120,"","","FIRST UMC RUTHER LOG","FIRST UMC OF RUTHERFORDTON INC/LOGAN PREACHING MISSION FUND",128042.43,111818.73,DIVERSIFIE
2166120,"","","FIRST UMC RUTHE TWIT","FIRST UMC OF RUTHERFORDTON/JOHN & EDNA TWITTY YOUTH FUND",111285.65,101194.14,DIVERSIFIE
2166121,"","","SPINDALE UMC","SPINDALE UMC SCHOLARSHIP FUND",75747.06,66362.82,DIVERSIFIE
2166121,"","","SPINDALE UMC","SPINDALE UMC DEVELOPMENT FUND",109987.4,110176.96,"DEVEL FD"
2166155,"","","FIRST CHINA GRV CAPI","FIRST UMC CHINA GROVE - CAPITAL IMPROVEMENTS",2169.27,1900.56,DIVERSIFIE
2166155,"","","FIRST CHINA GRV GEN","FIRST UMC CHINA GROVE - GENERAL ENDOWMENT",2169.27,1900.56,DIVERSIFIE
2166155,"","","FIRST CHINA GRV MISS","FIRST UMC CHINA GROVE - MISSION ENDOWMENT",2169.27,1900.56,DIVERSIFIE
2166160,"","","CEN CONCORD BISANAR","CENTRAL UMC  CONCORD BISANAR FUND",300496.61,272038.66,DIVERSIFIE
2166160,"","","CEN CONCORD BOGLE","CENTRAL UMC CONCORD BOGLE TRUST",7437.85,6753.78,DIVERSIFIE
2166160,"","","CEN CONCORD MISSION","CENTRAL UMC CONCORD CURRENT MISSIONS EXPENSE",39226.61,6195.5,DIVERSIFIE
2166160,"","","CEN CONCORD EUDY","CENTRAL UMC  CONCORD BARRETT RYAN  EUDY FUND",30536.1,27449.1,DIVERSIFIE
2166160,"","","CEN CONCORD INVESTME","CENTRAL UMC CONCORD INVESTMENT FUND",406537.49,327262.79,DIVERSIFIE
2166160,"","","CEN CONCORD JORDAN","CENTRAL UMC CONCORD JORDAN SCHOLARSHIP FUND",1661008.11,1479516.31,DIVERSIFIE
2166160,"","","CEN CONCORD ROSECRES","CENTRAL UMC CONCORD ROSECREST FUND",59724.15,73109.15,DIVERSIFIE
2166160,"","","CEN CONCORD SCHRAMM","CENTRAL UMC CONCORD-THE MIRIAM SCHRAMM ESTATE",184018.46,164222.38,DIVERSIFIE
2166160,"","","CEN CONCORD PARSONAG","CENTRAL UMC CONCORD PARSONAGE FUNDS",501078.1,453214.44,DIVERSIFIE
2166160,"","","CEN CONCORD JOR/BULL","CENTRAL UMC CONCORD JORDAN BULLA CEMETERY",16797.43,14796.91,DIVERSIFIE
2166160,"","","CEN CONCORD STECK","PASTOR RETA DOVER STECK MEMORIAL GARDEN AND COLUMBARIUM FUND",3685.49,3214.31,DIVERSIFIE
2166160,"","","CEN CONCORD ANNA LOI","CENTRAL CONCORD ANNA LOIS BULLA MEMORIAL FUND",203387.32,177387.43,DIVERSIFIE
2166160,"","","CENTRAL CONCORD MART","CENTRAL CONCORD UMC MARTIN SHINN MISSION TRIP",86741.94,75650.27,DIVERSIFIE
2166160,"","","CENTRAL UMC HOUSTON","CENTRAL UMC HOUSTON FUND",681274.98,618517.64,DIVERSIFIE
2166160,"","","CENTRAL CON SHINN","CENTRAL CONCORD UMC SCARBOROUGH-SHINN SCHOLARSHIP FUND",58548.66,51062.1,DIVERSIFIE
2166160,"","","CENTRAL UMC DUSCH FD","CENTRAL UMC BILL & DEBBIE DUSCH FUND",21472.3,18726.69,DIVERSIFIE
2166163,"","",FORESTHILLHELMS-ODEL,"FOREST HILL UMC HELMS-ODELL EDUCATION FUND",14753.04,13303.24,DIVERSIFIE
2166163,"","",FORESTHILLMILLSSCHOL,"FOREST HILL UMC NANCY MILLS SCHOLARSHIP FUND",18985.85,17119.97,DIVERSIFIE
2166163,"","",FORESTHILLMCEACHERN,"FOREST HILL UMC MCEACHERN MTNCE & IMPVMT FUND",221492.87,201132.77,DIVERSIFIE
2166163,"","",FORESTHILLSHOAF-GRAD,"FOREST HILL UMC SHOAF-GRADY FUND",166741.88,151414.62,DIVERSIFIE
2166163,"","",FORESTHILLUMCHICKSF,"FOREST HILL UMC HICKS FUND",24917.87,22627.38,DIVERSIFIE
2166163,"","",FORESTHILLUMCSHUMAK,"FOREST HILL UMC SHUMAKER FUND",82870.5,75252.9,DIVERSIFIE
2166163,"","",FORESTHILLWILLIAMS,"FOREST HILL UMC R H WILLIAMS FUND LOCAL MISSIONS",46015.51,41778.32,DIVERSIFIE
2166163,"","",FORESTHILLHALSEY,"FOREST HILL UMC - CLAIRE HALSEY FUND",29880.73,26944.29,DIVERSIFIE
2166163,"","","FORESTHILLODELL #2","FOREST HILL UMC ODELL #2",10694.77,9677.35,DIVERSIFIE
2166163,"","",FORESTHILLGILMORE,"FOREST HILL UMC --  DAVE & NANCY GILMORE FUND",20271.95,18408.53,DIVERSIFIE
2166163,"","","FORESTHILL ANDREWS","FOREST HILL UMC - COLLEEN & WES ANDREWS",30854.58,28018.44,DIVERSIFIE
2166163,"","","FOREST HILL COLUMBAR","FOREST HILL UMC COLUMBARIUM COURTYARD",58247.35,50854.6,DIVERSIFIE
2166163,"","",FORESTHILLJOECANNON,"FOREST HILL UMC JOE CANNON CABARRUS INMATE CHRISTMAS CHEER FUND",775253.15,700956.61,DIVERSIFIE
2166176,"","","HARRISBURG UMC","HARRISBURG UNITED METHODIST CHURCH BUILDING FUND",64349.45,57111.93,"BAL FUND"
2166176,"","","HARRISBURG UMC ENDOW","HARRISBURG UMC ENDOWMENT FUND ACCOUNT",30159.87,26423.42,DIVERSIFIE
2166176,"","","HARRISBURG UMC","HARRISBURG UMC DEVELOPMENT FUND",213980.96,101837.81,"DEVEL FD"
2166177,"","","JACKSON PARK UMC","JACKSON PARK UNITED METHODIST CHURCH",151211.64,141081.91,DIVERSIFIE
2166200,"","","ST LUKES UMC","ST LUKES UNITED METHODIST CHURCH ENDOWMENT FUND",776596.27,645666.47,"BAL FUND"
2166203,"","","HOPEWELL UMC","HOPEWELL UNITED METHODIST CHURCH ENDOWMENT FUND",49824.94,42344.68,DIVERSIFIE
2166203,"","","HOPEWELL SCHOLAR","HOPEWELL UMC SCHOLARSHIP FUND",4513.26,3835.74,DIVERSIFIE
2166206,"","","FIRST UMC LENOIR","FIRST UMC LENOIR BUILDING FUND",65306.9,57961.69,"BAL FUND"
2166206,"","","FIRST UMC LENOIR","FIRST UMC LENOIR BUS REPLACEMENT FUND",36395.44,66982.3,DIVERSIFIE
2166206,"","","FIRST UMC LENOIR","FIRST UMC LENOIR GENERAL ENDOWMENT FUND",82868.04,72601.57,DIVERSIFIE
2166209,"","","FIRST UMC MAIDEN","FIRST UMC MAIDEN FLOSSIE C. CLONINGER SCHOLARSHI",55694.4,50228.68,DIVERSIFIE
2166214,"","",BROADSTMOORESVILLE2,"BROAD STREET UMC MOORESVILLE FAYE RUTH MCGRAW CONSERVATIVE FUND",5229.02,4830.29,CONSERV
2166214,"","",BROADSTMOORESVILLE3,"BROAD STREET UMC MOORESVILLE FAYE RUTH MCGRAW BALANCED FUND",6025.04,5347.42,"BAL FUND"
2166214,"","","BROAD STREET UMC","BROAD STREET UMC MOORESVILLE FAYE RUTH MCGRAW DEVELOPMENT FUND",8468.19,8340.84,"DEVEL FD"
2166217,"","","PARK AVENUE UMC","PARK AVENUE UNITED METHODIST CHURCH INC",1123.29,1106.4,"DEVEL FD"
2166236,"","","BROAD ST UMC","BROAD STREET UMC STATESVILLE",1033558.26,976897.38,DIVERSIFIE
2166236,"","","BROAD ST MISSIONS","BROAD STREET UMC STATESVILLE LOCAL MISSIONS",552766.81,506632.02,DIVERSIFIE
2166236,"","","BROAD ST STATCAP","BROAD STREET UMC CAPITAL CAMPAIGN FUND",582223.53,530877.8,CONSERV
2166244,"","","TRIPLETT THOMPSON","TRIPLETT UNITED METHODIST CHURCH-THOMPSON SCHOLA",57333.15,50230.2,DIVERSIFIE
2166244,"","","TRIPLETT CEMETERY","TRIPLETT UNITED METHODIST CHURCH-CEMETERY FUND",4402.96,3860.79,DIVERSIFIE
2166252,"","","VANDERBURG SHERRILL","VANDERBURG UMC SHERRILL SCHOLARSHIP",50380.02,45226.24,DIVERSIFIE
2166252,"","","VANDERBURG BENFIELD","VANDERBURG UMC BENFIELD SCHOLARSHIP",35235.01,32073,DIVERSIFIE
2166252,"","","VANDERBURG LOWDER","VANDERBURG UMC LOWDER SCHOLARSHIP",14810.03,13357.95,DIVERSIFIE
2166256,"","","BROWERS CHAPEL PARSO","BROWERS CHAPEL UMC PARSONAGE SALE - BALANCED",51556.07,45757.44,"BAL FUND"
2166256,"","","BROWERS CHAPEL PAR C","BROWERS CHAPEL UMC PARSONAGE - CONSERVATIVE",36319.31,33549.48,CONSERV
2166266,"","","ARCHDALE UMC","ARCHDALE UNITED METHODIST CHURCH ENDOWMENT FUND",33993.02,29781.7,DIVERSIFIE
2166267,"","","ELBAVILLE UMC BLDG","ELBAVILLE UNITED METHODIST BUILDING IMPROVEMENTS DEVELOPMENT FUND",18413.44,18011.75,"DEVEL FD"
2166267,"","","ELBAVILLE UMC PARSON","ELBAVILLE UNITED METHODIST PARSONAGE/ DEVELOPMENT FUND",71021.69,69953.56,"DEVEL FD"
2166267,"","","ELBAVILLE UMC CEMETE","ELBAVILLE UMC CEMETERY DEVELOPMENT FUND",16027.75,14096.27,"DEVEL FD"
2166269,"","","FULTON UMC","FULTON UMC PARSONAGE FUND",16362.55,16116.45,"DEVEL FD"
2166269,"","","FULTON UMC MEMORIAL","FULTON UMC MEMORIAL FUND DEVELOPMENT FUND",5482.29,4875.88,"DEVEL FD"
2166271,"","","NEW HOPE UMC DENTON","NEW HOPE UMC INVESTMENT FUND Balanced",10990.19,9754.17,"BAL FUND"
2166271,"","","NEW HOPE UMC ALL EQU","NEW HOPE UMC INVESTMENT FUND ALL EQUITY",11842.94,9644.36,"ALL EQUITY"
2166272,"","","FIRST ASHEB ASBURY","FIRST UMC OF ASHEBORO-ASBURY ENDOW #1(FUND C)",291557.76,255436.59,DIVERSIFIE
2166272,"","","FIRST ASHEB  BLDG","FIRST UMC  OF ASHEBORO-BUILDING #1 (FUND C)",60793.02,53261.43,DIVERSIFIE
2166272,"","","FIRST ASHEB KILLIAN","FUMC ASHEBORO (KILLIAN) PEGGY KILLIAN MEMORIAL YOUTH MINISTRY SCHOLARSHIP ENDOWMENT FUND",16172.74,14169.13,DIVERSIFIE
2166272,"","","FIRST ASHEBORO","FIRST UMC OF ASHEBORO/PARSONAGE DEVELOPMENT",1921.02,1892.12,"DEVEL FD"
2166272,"","","FIRST ASHEBORO","FIRST UMC OF ASHEBORO/PARLOR DEVELOPMENT",5925.8,5836.68,"DEVEL FD"
2166272,"","","FIRST ASHEBORO","FIRST UMC OF ASHEBORO/DELK FLOWER DEVELOPMENT",8632.3,8939.02,"DEVEL FD"
2166273,"","","WEST BEND UMC PASTOR","WEST BEND UMC PASTOR HOUSING FUND",33706.45,31087.85,CONSERV
2166278,"","",MOCKSFIRSTUMC,"FIRST UMC MOCKSVILLE CALL ENDOWMENT FUND",136054.07,120665.53,DIVERSIFIE
2166281,"","","BETHANY UMC CEMETERY","BETHANY UMC CEMETERY FUND  FRANKLINVILLE",54418.63,47676.72,DIVERSIFIE
2166282,"","","MOUNT SHEPHERD RETRE","MOUNT SHEPHERD RETREAT CENTER DEVELOPMENT FUND",418697.72,464175.61,DIVERSIFIE
2166297,"","","CENTRAL UMC DENTON","CENTRAL UMC DENTON MORRIS JOHNSON ENDOWMENT",69758.69,61116.29,DIVERSIFIE
2166303,"","",EBENEZERUMCCFBA,"EBENEZER UMC CEMETARY FUND- BALANCED",123058.22,116299.35,"BAL FUND"
2166303,"","",EBENEZERUMCCFDI,"EBENEZER UMC CEMETARY FUND- DIVERSIFIED",68738.93,60074.08,DIVERSIFIE
2166303,"","",EBENEZERUMCBFBA,"EBENEZER UMC BUILDING FUND- BALANCED",352994.86,312518.57,"BAL FUND"
2166303,"","",EBENEZERUMCBFDI,"EBENEZER UMC BUILDING FUND- DIVERSIFIED",184906.44,161597.9,DIVERSIFIE
2166306,"","","MOUNT OLIVE UMC YADK","MOUNT OLIVE UMC-ELSIE & PANSY ALLEN MEDICAL MEMORIAL FUND",78982.71,81282.41,"DEVEL FD"
2166306,"","","MOUNT OLIVE UMC CEM","MOUNT OLIVE UMC CEMETARY FUND ""LON WHITE""",37960.92,39368.36,"DEVEL FD"
2166309,"","","BETHANY LEXINGTON","BETHANY UMC LEXINGTON PERMANENT ENDOWMENT FUND",6935.14,6076.04,DIVERSIFIE
2166315,"","","GRAY'S CHAPEL MISSIO","GRAY'S CHAPEL MISSIONS FUND",53930.77,47221.9,DIVERSIFIE
2166315,"","","GRAY'S CHAPEL UM MEN","GRAY'S CHAPEL UM MEN",25067.62,24690.61,"DEVEL FD"
2166315,"","","GRAY'S CHAPEL UMC","GRAY'S CHAPEL UMC",50963.93,50197.46,"DEVEL FD"
2166321,"","","FIRST UMC MOCKSVILLE","FIRST UMC MOCKSVILLE BOWDEN ENDOWMENT FUND",70134.18,61445.26,DIVERSIFIE
2166321,"","","FIRST MOCKSVILLE","FIRST UNITED METHODIST CHURCH MOCKSVILLE DEV FD",626999.84,617569.99,"DEVEL FD"
2166323,"","","OAK FOREST UMC","OAK FOREST UMC",20340.49,20034.59,"DEVEL FD"
2166331,"","","KINGSWOOD FACILITIES","KINGSWOOD UMC FACILITIES\ PROPERTIES FUND",2026.72,12971.24,DIVERSIFIE
2166331,"","","KINGSWOOD GENERAL","KINGSWOOD UMC GENERAL FUND",20875.53,132713.23,DIVERSIFIE
2166331,"","","KINGSWOOD OUTREACH","KINGSWOOD UMC OUTREACH FUND",2026.71,15735.2,DIVERSIFIE
2166332,"","","CLEMMONS UMC ENDOW","CLEMMONS UMC ENDOWMENT FUND",40681.04,36095.62,"BAL FUND"
2166333,"","","CHESTNUT GROVE UMC","CHESTNUT GROVE UMC KING",22123.67,21790.94,"DEVEL FD"
2166347,"","","PROSPECT UMC CEMETER","PROSPECT UMC CEMETERY FUND",12833.3,11389.97,"BAL FUND"
2166347,"","","PROSPECT UMC PARSONA","PROSPECT UMC PARSONAGE FUND ACCOUNT",13303.51,11655.44,DIVERSIFIE
2166347,"","","PROSPECT UMC","PROSPECT UMC DEVELOPMENT FUND",17072.59,16815.83,"DEVEL FD"
2166354,"","","MOUNT PLEASANT UMC","MOUNT PLEASANT UNITED METHODIST CHURCH - THOMASVILLE",724390.47,391003.47,"DEVEL FD"
2166372,"","","MT VERNON UMC","MT VERNON UMC EXPANSION FUND",39384.72,36381.14,CONSERV
2166372,"","","MOUNT VERNON UMC CEM","MOUNT VERNON UMC CEMETERY FUND",105683.12,104093.69,"DEVEL FD"
2166372,"","","MOUNT VERNON UMC EXP","MOUNT VERNON EXPANSION DEVELOPMENT FUND",161758.16,159325.38,"DEVEL FD"
2166372,"","","MT VERNON UM MEN","MT VERNON UNITED METHODIST MEN",12734.42,12542.9,"DEVEL FD"
2166377,"","","JORDAN UMC PARSONS","JORDAN MEMORIAL/PARSONS EDUCATIONAL ENDOW",119545.06,104734.69,DIVERSIFIE
2166382,"","","FAIR GROVE CEMETERY","FAIR GROVE UMC PERPETUAL CARE CEMETERY FUND",341514.53,311098.22,DIVERSIFIE
2166382,"","","FAIR GROVE GIRL SCOU","FAIR GROVE UMC GIRL SCOUT FUND",10198.03,8934.63,DIVERSIFIE
2166382,"","","FAIR GROVE UMC TRANS","FAIR GROVE UMC TRANSPORTATION FUND DEVELOPMENT FUND",3166.11,3118.5,"DEVEL FD"
2166382,"","","FAIR GROVE UMC CAP","FAIR GROVE UMC CAPITAL IMPROVEMENTS DEVELOPMENT FUND",5553.03,5469.53,"DEVEL FD"
2166382,"","","FAIR GROVE UMC CEM","FAIR GROVE UMC CEMETEREY UPKEEP DEVELOPMENT FUND",57641.2,49833.58,"DEVEL FD"
2166382,"","","FAIR GROVE UMC ELLIO","FAIR GROVE UMC ELLIOTT SCHOLARSHIP FUND",10179.24,10520.85,"DEVEL FD"
2166382,"","","FAIR GROVE UMC EZRA","FAIR GROVE UMC EZRA M. JONES SCHOLARSHIP FUND",22744.44,22402.38,"DEVEL FD"
2166382,"","","FAIR GROVE UMC CONTG","FAIR GROVE UMC CONTINGENCY FUND",32395.53,31009.96,"DEVEL FD"
2166384,"","","FIRST THOMASVILLE","FIRST UMC OF THOMASVILLE SCHOLARSHIP",10571.42,10518.18,"DEVEL FD"
2166386,"","","MEMORIAL UMC ARTS","MEMORIAL UMC ARTS ALIVE ACADEMY",14226.06,5557.07,"DEVEL FD"
2166388,"","","TRINITY WOODS THOMAS","TRINITY UMC-MINNIE WOODS FUND",15655.37,15882.45,CONSERV
2166403,"","","BRYSON CITY UMC ENSL","BRYSON CITY UMC ENSLEY DEVELOPMENT FUND",30838.46,30374.67,"DEVEL FD"
2166403,"","","BRYSON CITY UMC CARV","BRYSON CITY UMC CARVALHO DEVELOPMENT FUND",18865.95,18582.2,"DEVEL FD"
2166404,"","","CENTRAL CANTON BAL","CENTRAL UNITED METHODIST CHURCH (CANTON) BALANCED FUND",53845.54,47789.37,"BAL FUND"
2166404,"","","CENTRAL UMC CANTON","CENTRAL UMC CANTON - DEVELOPMENT FUND",101097.93,109427.05,"DEVEL FD"
2166412,"","","CULLOWHEE CEMETERY","CULLOWHEE UMC CEMETERY FUND",83870.91,73480.21,DIVERSIFIE
2166412,"","","CULLOWHEE UMC PROJEC","CULLOWHEE UMC SPECIAL PROJECTS FUND",193157.34,169095.99,DIVERSIFIE
2166420,"","","CASHIERS UMC","CASHIERS UNITED METHODIST CHURCH",254958.18,251123.7,"DEVEL FD"
2166426,"","","HIGHLANDS UNITED","HIGHLANDS UNITED METHODIST CHURCH ENDOWMENT FUND",391945.52,343387.3,DIVERSIFIE
2166428,"","","IOTLA UMC FRANKLIN","IOTLA UMC FRANKLIN",6485.64,5682.2,DIVERSIFIE
2166430,"","","LONGS CHAPEL ENDOW","LONGS CHAPEL UMC ENDOWMENT FUND",0,333497.61,DIVERSIFIE
2166430,"","","LONG'S CHAPEL UMC","LONG'S CHAPEL DEV FD OPERATING CASH",-1157.33,946905.93,"DEVEL FD"
2166434,"","","PLAINS ROBINSON FUND","PLAINS UMC - A. B. ROBINSON FUND",23607.33,20682.71,DIVERSIFIE
2166434,"","","PLAINS UMC/PROPERTY","PLAINS UMC/PROPERTY ACQUISITION FUND",39983.66,35030.14,DIVERSIFIE
2166435,"","","FIRST UMC MURPHY","FIRST UMC MURPHY - DIVERSIFIED FUND",292504.47,256286.25,DIVERSIFIE
2166440,"","","MAGGIE VALLEY FRANCI","MAGGIE VALLEY UMC EE FRANCIS FUND",24605.49,32159.92,DIVERSIFIE
2166440,"","","MAGGIE VALLEY SCHOLA","MAGGIE VALLEY UMC SCHOLARSHIP FUND",21249.37,22371.95,DIVERSIFIE
2166440,"","","MAGGIE VALLEY PETERS","MAGGIE VALLEY UMC PETERSON FUND",28555.84,25018.14,DIVERSIFIE
2166440,"","","MAGGIE VALLEY FRANCI","MAGGIE VALLEY UMC FRANCIS ALEXANDER FUND",70156.17,62256.03,"BAL FUND"
2166440,"","","MAGGIE VALLEY DOT AN","MAGGIE VALLEY UMC DOT AND ILLA'S KIDS FUND",5413.34,4742.77,DIVERSIFIE
2166440,"","","MAGGIE VALLEY BUILDI","MAGGIE VALLEY UMC BUILDING FUND",60867.54,76778.15,"BAL FUND"
