Church,Organizations,People,Title,AccountLongName,CurrentValue,LastYearValue,InvestmentType
2166440,"","","MAGGIE VALLEY SHEPHE","MAGGIE VALLEY UMC SHEPHERD'S TABLE FUND",25079.37,21972.31,DIVERSIFIE
2166440,"","","MAGGIE VALLEY DEV","MAGGIE VALLEY UMC DEVELOPMENT FUND",173393.85,173761.52,"DEVEL FD"
2166442,"","","FIRST SYLVA","SYLVA FIRST UNITED METHODIST CHURCH FOUNDATION INC DEVELOPMENT FUND",37974.99,57201.73,"DEVEL FD"
2166443,"","",WAYNESVILLE/MYERS,"FIRST UMC WAYNESVILLE PASTOR DISCRETIONARY/MYERS",72455.08,65857.08,DIVERSIFIE
2166443,"","",WAYNESVILLE/GENERAL,"FIRST UMC OF WAYNESVILLE GENERAL ENDOWMENT FUND",546322.09,487813.65,DIVERSIFIE
2166443,"","",WAYNESVILLE/BOATWRIG,"FIRST UMC OF WAYNESVILLE BOATWRIGHT MUSIC FUND",36720.12,33373.81,DIVERSIFIE
2166443,"","",WAYNESVILLE/HAMMETT,"FIRST UMC OF WAYNESVILLE HAMMETT GOOD SAMARITAN FUND",25478.89,23160.01,DIVERSIFIE
2166443,"","",WAYNESVILLE/WILLARD,"FIRST UMC OF WAYNESVILLE WILLARD YOUTH FUND",18092.73,16446.48,DIVERSIFIE
2166443,"","",WAYNESVILLE/MICHAELS,"FIRST UMC OF WAYNESVILLE MICHAEL'S FLOWERS FUND",2461.54,2237.22,DIVERSIFIE
2166443,"","",WAYNESVILLE/RINEHART,"FIRST UMC OF WAYNESVILLE BILL & JOETTA RINEHART ENDOWMENT FUND",481533.2,432326.35,DIVERSIFIE
2166443,"","",WAYNESVILLE/WAY,"THE MARY ANN & CHARLIE WAY ENDOWED SCHOLARSHIP FUND OF FIRST UMC OF WAYNESVILLE, NC",41299.01,37539.02,DIVERSIFIE
2166443,"","","WADWORTH SCHOL ENDOW","ELAYNE WADSWORTH SCHOLARSHIP ENDOWMENT FUND",169338.94,152289.42,DIVERSIFIE
2166443,"","",WAYNESVILLE/RESERVE,"FUMC WAYNESVILLE UNRESTRICTED RESERVES FUND ACCT",59535.36,51979.15,DIVERSIFIE
2166443,"","","FUMC WAYNESVILLE LYN","FUMC WAYNESVILLE LYNWOOD AND MCELROY SCHOLARSHIP",232297.73,202814.4,DIVERSIFIE
2166444,"","","BETHEL UMC FRANKLIN","BETHEL UNITED METHODIST CHURCH",315385.66,317001.64,"DEVEL FD"
2166446,"","","CLARKS CHAPEL UMC","CLARKS CHAPEL UNITED METHODIST CHURCH",16728.74,16477.15,"DEVEL FD"
2166448,"","","WHITTIER UMC  BUFF","WHITTIER UMC BUFF FUND",64628.96,56622.13,DIVERSIFIE
2166448,"","","WHITTIER UMC CHURCH","WHITTIER UMC CHURCH FUND",64616.4,57348.83,"BAL FUND"
2166453,"","","OAK FOREST CEMETERY","OAK FOREST UMC CEMETERY FUND",77045.24,67500.16,DIVERSIFIE
2166453,"","","OAK FOREST UMC ENDOW","OAK FOREST UMC ENDOWMENT FUND",10771.42,9437.01,DIVERSIFIE
2166461,"","","HARMONY GROVE","HARMONY GROVE UMC SCHOLARSHIP FUND",41093.8,36002.7,DIVERSIFIE
2166468,"","","BUNKER HILL CAP IMP","BUNKER HILL UMC MAINTENANCE & CAPITAL IMPROVEMENTS FUND (DIVERSIFIED)",106452.29,93125.94,DIVERSIFIE
2166469,"","","ANTIOCH UMC","ANTIOCH UNITED METHODIST CHURCH DEVELOPMENT FUND",45180.33,44500.84,"DEVEL FD"
2166473,"","","TRINITY UMC KING","TRINITY UNITED METHODIST CHURCH",11300.34,11130.39,"DEVEL FD"
2166476,"","","BALTIMORE UMC BLDG","BALTIMORE UMC DEVELOPMENT FUND - BUILDING FUND",2615.8,2576.46,"DEVEL FD"
2166476,"","","BALTIMORE UMC GENER","BALTIMORE UMC  DEVELOPMENT FUND - GENERAL FUND",190691.92,189189.97,"DEVEL FD"
2166477,"","","FIRST ELKIN LILLARD","FIRST UMC ELKIN LILLARD OUTREACH ENDOWMENT FUND",232241.76,207960.59,DIVERSIFIE
2166477,"","","FIRST ELKIN PROPERTY","FIRST UMC ELKIN SALE PROPERTY ENDOWMENT FUND",185332.68,168601.54,DIVERSIFIE
2166477,"","","FIRST ELKIN WALKER","FIRST UMC ELKIN WALKER ENDOWMENT FUND",21104.57,18952.28,DIVERSIFIE
2166477,"","","FIRST ELKIN","FIRST ELKIN UMC FIXED INCOME SAVINGS DEVELOPMENT FUND",108186.43,118413.59,"DEVEL FD"
2166483,"","","BETHLEHEM COMMUNITY","BETHLEHEM COMMUNITY CENTER, INC",62803.05,61858.51,"DEVEL FD"
2166484,"","","HICKORY RIDGE PERPEC","HICKORY RIDGE UMC INC PERPECTUAL CARE",52161.23,45699.06,DIVERSIFIE
2166484,"","","HICKORY RIDGE PARSON","HICKORY RIDGE UMC INC PARSONAGE FUND",42436.86,78020.06,DIVERSIFIE
2166484,"","","HICKORY RIDGE ORGAN","HICKORY RIDGE UMC INC ORGAN FUND",8942.94,7835.09,DIVERSIFIE
2166485,"","","ANTIOCH UMC","ANTIOCH UMC CEMETERY FUND",29171.32,25557.35,DIVERSIFIE
2166487,"","","BETHEL WINSTON FOUND","BETHEL UMC FOUNDATION FUND",5224.25,4577.08,DIVERSIFIE
2166489,"","","MAIN KERNE JC GROSE","MAIN STREET J C GROSE CLASS SCHOLARSHIP FUND",13927.1,13620.75,DIVERSIFIE
2166489,"","","MAIN KERNE SCHOLAR","MAIN STREET UMC/UMW SCHOLARSHIP FUND",55882.36,56172.88,DIVERSIFIE
2166489,"","","MAIN KERNE BUILDING","MAIN ST UMC ENDOWED BLD &  MAINT CONSERVATIVE FUND",33109.3,16461.26,CONSERV
2166489,"","",MAINSTCEMBAL,"MAIN STREET UMC CEMETARY BALANCED FUND",65493.02,57940.34,"BAL FUND"
2166489,"","",MAINSTCEMDIV,"MAIN STREET CEMETERY DIVERSIFIED FUND",67383.91,58868.88,DIVERSIFIE
2166489,"","",MAINSTORGANBAL,"MAIN STREET UNENDOWED ORGAN BALANCED FUND",12781.03,12224.19,"BAL FUND"
2166489,"","",MAINSTLINBAL,"MAIN STREET LINVILLE SCHOLARSHIP  BALANCED FUND",16795.85,15761.92,"BAL FUND"
2166489,"","",MAINSTLINDIV,"MAIN STREET LINVILLE SCHOLARSHIP DIVERSIFIED FUND",11671,11084.43,DIVERSIFIE
2166489,"","",MAINSTBLKDIV,"MAIN STREET BLACKWELL MUSIC DIVERSIFIED FUND",16764.14,13785.67,DIVERSIFIE
2166489,"","",MAINSTSTAFFBAL,"MAIN STREET ENDOWED STAFFORD MEMORIAL BALANCED FUND",26623.27,23553.13,"BAL FUND"
2166489,"","",MAINSTSTAFDIV,"MAIN STREET ENDOWED STAFFORD MEMORIAL DIVERSIFIED FUND",26588.96,23220.09,DIVERSIFIE
2166489,"","",MAINSTCROSSBAL,"MAIN STREET CROSSROADS ENDOWMENT BALANCED FUND",6044.33,5347.34,"BAL FUND"
2166489,"","",MAINSTCROSSDIV,"MAIN STREET CROSSROADS ENDOWMENT DIVERSIFIED FUND",6235.86,5445.84,DIVERSIFIE
2166489,"","","MAIN ST UMC","MAIN STREET UMC BUILDING UP/REACHING OUT FUND",0,1422228.39,"BAL FUND"
2166489,"","",MAINSTBLDBAL,"MAIN ST UMC ENDOWED BILD & MAINT BALANCED FUND",34591.97,17175.58,"BAL FUND"
2166489,"","",MAINSTSAV,"MAIN STREET UNITED METHODIST CHURCH SAVINGS ACCOUNT",163324.11,150383.38,CONSERV
2166495,"","","BROOKSTWN BEROTH","BROOKSTOWN UMC ODELL BEROTH CAPITOL FUND",561009.14,496680.76,"BAL FUND"
2166495,"","","BROOKSTOWN UMC","BROOKSTOWN UMC CEMETARY FUND",28119.35,20204.48,"DEVEL FD"
2166498,"","","CENTRAL MT AIRY SYKE","CENTRAL UMC MOUNT AIRY - RALPH SYKES MD MEMORIAL",13177.36,11544.89,DIVERSIFIE
2166512,"","","FAITH UMC RURAL HALL","FAITH UNITED METHODIST CHURCH INVESTMENT FUND",274772.14,280991.75,DIVERSIFIE
2166512,"","","FAITH UMC RURAL HALL","FAITH UMC OF RURAL HALL  DEVELOPMENT FUND #2",63668.46,62710.91,"DEVEL FD"
2166515,"","","PILOT MOUNTAIN BUILD","FIRST UNITED METHODIST CHURCH OF PILOT MOUNTAIN BUILDING FUND",110259.46,96599.4,DIVERSIFIE
2166515,"","","FUMC PILOT MOUNTAIN","FIRST UNITED METHODIST CHURCH OF PILOT MOUNTAIN",50440.39,44190.13,DIVERSIFIE
2166518,"","","DANBURY COMM RESTRIC","DANBURY COMMUNITY CHURCH RESTRICTED INVESTMENT",19955.37,17710.97,"BAL FUND"
2166518,"","","DANBURY COMMUNITY","DANBURY COMMUNITY CHURCH",26241.04,25846.4,"DEVEL FD"
2166519,"","","RUFUS H RHYNE STOKES","RUFUS H. RHYNE STOKESBURG UMC ENDOWMENT",316080.67,285556.99,DIVERSIFIE
2166519,"","","RUFUS H. RHYNE CEMET","RUFUS H. RHYNE STOKESBURG UMC CEMETERY ENDOWMENT",316453.12,285887.99,DIVERSIFIE
2166519,"","","STOKESBURG CHURCH FD","STOKESBURG UMC CHURCH FUND",43967.01,38424.75,DIVERSIFIE
2166519,"","","STOKESBURG CEM FUND","STOKESBURG UMC CEMETERY FUND",20571.19,17978.15,DIVERSIFIE
2166519,"","","STOKESBURG DEV","STOKESBURG UMC (UMF DEVELOPMENT FUND)",41850.14,41220.73,"DEVEL FD"
2166519,"","","STOKESBURG CEM DEV","STOKESBURG UMC CEMETERY (UMF DEVELOPMENT FUND)",9379.2,9238.13,"DEVEL FD"
2166529,"","","ARDMORE UMC PASTOR'S","ARDMORE UMC PASTOR'S HOUSING ENDOWMENT FUND",639217.05,586522.23,"BAL FUND"
2166529,"","","ARDMORE MAINTENANCE","ARDMORE UMC MAINTENANCE ENDOWMENT FUND",445637.26,394996.92,DIVERSIFIE
2166529,"","","ARDMORE MUSIC","ARDMORE UMC MUSIC ENRICHMENT FUND",12363.09,11113.85,DIVERSIFIE
2166529,"","","ARDMORE YOUTH","ARDMORE UMC YOUTH ENRICHMENT FUND",17691.45,15446.1,DIVERSIFIE
2166529,"","","ARDMORE ORGAN","ARDMORE UMC ORGAN MAINTENANCE ENDOWMENT FUND",50225.33,49639.02,DIVERSIFIE
2166529,"","","ARDMORE SCHOLARSHIP","ARDMORE UMC SCHOLARSHIP ENDOWMENT FUND",50487.74,45426.2,DIVERSIFIE
2166529,"","","ARDMORE UMC BYRUM","ARDMORE UMC BYRUM SCHOLARSHIP FUND",146597.93,130165.49,DIVERSIFIE
2166529,"","","ARDMORE TRULL","ARDMORE UMC TRULL  MEDIA MINISTRY FUND",3563.13,3110.96,DIVERSIFIE
2166529,"","","ARDMORE UMW STUDENT","ARDMORE UMC UMW STUDENT LOAN FUND",43544.55,38914.33,DIVERSIFIE
2166529,"","","ARDMORE UMC CONGREG","ARDMORE UMC CONGREGATIONAL DEVELOPMENT ENDOWMENT FUND",272248.6,205138.75,DIVERSIFIE
2166529,"","",ARDMOREUMCOUTREACH,"ARDMORE UMC FRED A SMITH DEAL OUTREACH MISSIONS ENDOWMENT FUND",282725.21,205075.09,DIVERSIFIE
2166529,"","","ARDMORE TTWS","ARDMORE UMC - TTWS TEACHER SCHOLARSHIP FUND",1966.63,2406.97,DIVERSIFIE
2166529,"","","ARDMORE UMC DRAUGHN","ARDMORE UMC - DRAUGHN WARDEN II DEVELOPMENT FUND",25363.71,28250.7,"DEVEL FD"
2166529,"","","CARDMORE UMC OUTRE","CARDMORE UMC OUTREACH / MISSIONS",0,45995.22,NONE
2166529,"","","ARDMORE UMC RENTAL","ARDMORE UMC RENTAL INCOME RESERVE",14325.68,20129.21,"DEVEL FD"
2166529,"","","CARDMORE UMC CONGR","CARDMORE UMC ACCUMULATED CONGREG PROGRAMS",0,35880.3,NONE
2166530,"","","WESLEY WINSTON SALEM","WESLEY MEMORIAL UNITED METHODIST CHURCH WINSTON SALEM/THE PARSONAGE FUND",88516.71,81766.11,CONSERV
2166531,"","","BURKHEAD UMC MUSIC","BURKHEAD UMC - CHAIR OF MUSIC FUND",14756.06,25915.24,DIVERSIFIE
2166531,"","","BURKHEAD PROJECTS","BURKHEAD UMC - MAJOR PROJECTS FUND",199494.87,174779.47,DIVERSIFIE
2166531,"","","BURKHEAD UMC SAVINGS","BURKHEAD UMC UNDESIGNATED SAVINGS FUND",143495.07,125717.43,DIVERSIFIE
2166531,"","","BURKHEAD UMC","BURKHEAD UNITED METHODIST CHURCH",132029.53,80284.72,"DEVEL FD"
2166533,"","","CENTENARY UMC W-S","CENTENARY UMC/WINSTON SALEM DEVELOPMENT FUND",124808.12,122931.05,"DEVEL FD"
2166538,"","","KONNOAK HILLS UMC","KONNOAK HILLS UNITED METHODIST CHURCH",29350.98,28909.55,"DEVEL FD"
2166538,"","","KONNOAK HILLS UMC","KONNOAK HILLS UMC DEVELOPMENT FUND - PARSONAGE",40529.18,59717.74,"DEVEL FD"
2166541,"","","MT TABOR GENERAL","MT TABOR UMC GENERAL ENDOWMENT TRUST FUND",773994.82,670885.64,DIVERSIFIE
2166541,"","","MT TABOR PETREE","MT TABOR UMC PETREE FAMILY SCHOLARSHIP FUND",68881.67,62682.57,DIVERSIFIE
2166541,"","","MT TABOR BURTON","MT TABOR UMC WESLEY AND ANDY BURTON MEMORIAL SCHOLARSHIP FUND",64376.28,57699.05,DIVERSIFIE
2166541,"","","MT TABOR SHOAF","MT TABOR UMC RYAN SHOAF MEMORIAL SCHOLARSHIP FD",19291.97,18311.91,DIVERSIFIE
2166541,"","","MT TABOR GOODCHILD","MT TABOR GOODCHILD SCHOLARSHIP FUND",45738.77,39917.5,DIVERSIFIE
2166541,"","","MT TABOR COLCLOUGH","MT TABOR UMC THE BETTY COLCLOUGH MUSIC ENDOWMENT FUND",22471.76,18338.03,DIVERSIFIE
2166541,"","","MT TABOR CEMETERY","MT TABOR UMC BOARD OF TRUSTEES CEMETERY TRUST U/A AND DECLARATION OF TRUST DATED APRIL 11,1988 (""CETF"")",421220.81,374058.24,DIVERSIFIE
2166541,"","","MT TABOR FINANCE","MT TABOR UMC FINANCE COMMITTEE UNRESTRICTED RESERVES",300701.03,262535.95,DIVERSIFIE
2166541,"","","MT TABOR JESSIE","MT TABOR UMC JESSIE FARMER MUSIC ENDOWMENT FUND",120961.99,105609.48,DIVERSIFIE
2166541,"","","MT TABOR IMPACT","MT TABOR UMC IMPACT ENDOWMENT FUND",12278.98,9718.15,DIVERSIFIE
2166541,"","","MOUNT TABOR UMC W-S","MOUNT TABOR UMC WINSTON-SALEM DEV FUND",134785.7,132758.56,"DEVEL FD"
2166542,"","",TRINITYWINSTONCONSER,"TRINITY UMC OF WINSTON SALEM CONSERVATIVE FUND",60979.19,75676.93,CONSERV
2166542,"","",TRINITYWINSTONBAL,"TRINITY UMC OF WINSTON SALEM BALANCED FUND",16596.63,14730.01,"BAL FUND"
2166545,"","","CENTER UMC YADKINVIL","CENTER UNITED METHODIST CHURCH OF YADKINVILLE, INC.",136380.62,134329.51,"DEVEL FD"
2166549,"","","ST MATTHEWS UMC ED","ST. MATTHEWS UNITED METH CHURCH GBO EDUCATION ED",119061.33,112122.48,DIVERSIFIE
2166549,"","","ST MATTHEWS LIVING","ST. MATTHEWS UMC GBO ENDOWED SCHOLARSHIP LIVING TRUST",62128.64,55629.7,DIVERSIFIE
2166549,"","","ST MATTHEWS UMC RENO","ST MATTHEWS UMC RENOVATION ACCOUNT",19815.07,19517.07,"DEVEL FD"
2166549,"","","ST MATTHEWS UMC INVS","ST MATTHEWS UNC INVESTMENT ACCOUNT",46.98,46.27,"DEVEL FD"
2166549,"","","ST MATTHEWS UMC BLDG","ST MATTHEWS UMC BUILDING FUND ACCOUNT",99177.53,97685.92,"DEVEL FD"
2166555,"","","NEW GOSHEN UMC IRVIN","NEW GOSHEN UMC IRVIN & PRISCILLA DONNELL FUND",554.31,485.72,DIVERSIFIE
2166555,"","","NEW GOSHEN MONNETTA","NEW GOSHEN MONNETTA LA VELLE DONNELL FUND",379.46,332.51,DIVERSIFIE
2166555,"","","NEW GOSHEN LOLA MOOR","NEW GOSHEN LOLA MOORE FUND",27.71,24.37,DIVERSIFIE
2166557,"","","ST PAUL REIDSVILLE","ST PAUL UMC AT REIDSVILLE ENDOWMENT FUND",78095.5,70301.7,DIVERSIFIE
2166565,"","","GARRETT'S GROVE UMC","GARRETT'S GROVE UMC DEVELOPMENT FUND",36683.16,36131.46,"DEVEL FD"
2166576,"","","SIMPSON GILLESPIE EN","SIMPSON GILLESPIE UMC ENDOWMENT",2000.54,1848.02,CONSERV
2166576,"","","SIMPSON-GILLESPIE UM","SIMPSON-GILLESPIE UMC",56439.05,25734.75,"DEVEL FD"
2166584,"","","WELLS SPRING","WELLS SPRING UNITED METHODIST CHURCH MINNIE LATHAN MUSIC ENDOWMENT FUND",16548.29,14498.23,DIVERSIFIE
2166585,"","","EPWORTH UMC GASTONIA","EPWORTH UNITED METHODIST CHURCH",5355.48,5266.87,"DEVEL FD"
2166612,"","","MEMORIAL UMC FURMAN1","MEMORIAL UMC HIGH POINT FURMAN CLARK SCHOLARSHIP #1",36483.06,35934.38,"DEVEL FD"
2166612,"","","MEMORIAL UMC","MEMORIAL UMC HIGH POINT DEVELOPMENT FUND",39757.92,59073.58,"DEVEL FD"
2166612,"","","MEMORIAL UMC GONZALE","MEMORIAL UMC HIGH POINT GONZALES-EMMA TRUESDALE SCHOLARSHIP",3643.29,3588.51,"DEVEL FD"
2166612,"","","MEMORIAL UMC FURMAN2","MEMORIAL UMC HIGH POINT FURMAN CLARK SCHOLARSHIP #2",4537.52,4469.28,"DEVEL FD"
2166612,"","","MEMORIAL UMC POTTER","MEMORIAL UMC HIGH POINT POTTER-MOCK SCHOLARSHIP",6252.49,6158.45,"DEVEL FD"
2454728,"","","BLUE RIDGE CONGREGAT","BLUE RIDGE CONGREGATIONAL VITALITY FUND - BALANC",31398.4,27740.52,"BAL FUND"
2454728,"","","CBLUE RIDGE LEAD","CBLUE RIDGE LEADERSHIP DEVELOPMENT GRANTS",0,190119.79,NONE
"",2546583,"","GIVENS MUSIC (AVETT)","GIVENS ESTATES MUSIC (AVETT) ENDOWMENT",1868.14,1696.21,DIVERSIFIE
"",2546583,"","GIVENS BLACKARD(RAM)","GIVENS ESTATES BLACKARD (RAM) ENDOWMENT FUND",132396.45,120206.25,DIVERSIFIE
"",2546583,"","GIVENS COLEMAN (OP)","GIVENS ESTATES COLEMAN(OP) LANDSCAPING ENDOWMENT",566.69,514.58,DIVERSIFIE
"",2546583,"","GIVENS MYERS (RAM)","GIVENS ESTATES F. MYERS (RAM) SUPPL. ASSISTANCE",115435.16,104806.61,DIVERSIFIE
"",2546583,"","GIVENS GREENE WW","GIVENS ESTATES GREENE WW (RAM) SUPPL ASSISTANCE",213629.37,193959.67,DIVERSIFIE
"",2546583,"","GIVENS HOMECARE(RAM)","GIVENS ESTATES HOMECARE (RAM) ENDOWMENT",45667.32,41462.58,DIVERSIFIE
"",2546583,"","GIVENS LAUGHRIDGE","GIVENS ESTATES LAUGHRIDGE/KINCAID (TBD) FUND",25196.49,21974.65,DIVERSIFIE
"",2546583,"","GIVENS LIBRARY RYMER","GIVENS ESTATES RYMER LIBRARY ENDOWMENT FUND",8092.27,7057.56,DIVERSIFIE
"",2546583,"","GIVENS DIVELBISS RAM","GIVENS DORIS EDWARDS AUTREY DIVELBISS FAM (RAM)",40888.73,31384.16,DIVERSIFIE
"",2546583,"","GIVENS MCLENNAN RAM","GIVENS ESTATES MCLENNAN (RAM) ENDOWMENT",215619.75,195766.79,DIVERSIFIE
"",2546583,"","GIVENS MERSHON FD","GIVENS ESTATES MERSHON BUS FUND",158197.49,137968.81,DIVERSIFIE
"",2546583,"","GIVENS-PARTIN LANDSC","GIVENS ESTATE - PARTIN LANDSCAPE FUND",60063.59,53584.62,DIVERSIFIE
"",2546583,"","GIVENS-PIANO FD","GIVENS ESTATES - O'SHAUGHNESSY PIANO ENDOWMENT",31924.87,28976.78,DIVERSIFIE
"",2546583,"","GIVENS-SALES HEALTH","GIVENS ESTATES - SALES FAMILY (RAM) HEALTH CARE",147145.36,130404.63,DIVERSIFIE
"",2546583,"","GIVENS-UMC/SA ED RAM","GIVENS ESTATES - UMC (RAM)",1931353.9,1746273.91,DIVERSIFIE
"",2546583,"",GIVENS-UNRESTRICTED,"GIVENS ESTATES - UNRESTRICTED INVESTMENTS",296802.69,158060.81,DIVERSIFIE
"",2546583,"","GIVENS-WINKLER RAM","GIVENS ESTATES - WINKLER METH (RAM) MIN.  ASSIST",97109.05,84691.74,DIVERSIFIE
"",2546583,"","GIVENS O'SHAUGHNESSY","GIVENS ESTATES VIRGINIA O'SHAUGHNESSY (RAM)",285779.96,259467.05,DIVERSIFIE
"",2546583,"","GIVENSO'SHAUWHECAP","GIVENS O'SHAUGHNESSY (BUS) WHECAP  ENDOWMENT",146389.13,127670.41,DIVERSIFIE
"",2546583,"","GIVENS O'S HOME CARE","GIVENS O'SHAUGHNESSY HOME CARE (RAM) ENDOWMENT",28570.27,25939.76,DIVERSIFIE
"",2546583,"","GIVENS RISING END","GIVENS/ARLINE AND AUSTIN RISING (UNR)",27565.33,25027.33,DIVERSIFIE
"",2546583,"",GIVENSSMITH/CHILDS,"GIVENS SMITH/CHILDS (RAM) SA ENDOWMENT FUND",71011.73,64473.46,DIVERSIFIE
"",2546583,"","GIVENSGREELY GRIFF","GIVENS MR & MRS GREELY L GRIFFIN (RAM) RA SUPP",8558.89,7770.94,DIVERSIFIE
"",2546583,"","GIVENS HANSON RAM","GIVENS/JAMES H & EVELYN HANSON (RAM) SA",171768.82,155953.37,DIVERSIFIE
"",2546583,"","GIVENS RYMER RAM","GIVENS ESTATES RYMER (RAM) SA ENDOW",29308.05,26609.6,DIVERSIFIE
"",2546583,"","GIVENS DORIS NOVEY","GIVENS ESTATES/ DORIS NOVEY FAMILY (RAM)SA ENDOW",568525.08,516178.6,DIVERSIFIE
"",2546583,"","GIVENS PADDISON RAM","GIVENS ESTATES/ RUTH PADDISON (RAM) SA ENDOW",614830.1,558220.11,DIVERSIFIE
"",2546583,"","GIVENS BENDER RAM","GIVENS ESTATES/BENDER (RAM) SA ENDOWMENT",71417.42,64841.8,DIVERSIFIE
"",2546583,"","GIVENS/PARKS SA RAM","GIVENS ESTATES PARKS (RAM) SA ENDOW",217065.7,196984.72,DIVERSIFIE
"",2546583,"","GIVENS LAROWE SALES","GIVENS ESTATES-LAROWE (RAM-HEALTHCARE) SA ENDOWMENT",11866.5,10773.97,DIVERSIFIE
"",2546583,"","GIVENSWHATLEY RAM","GIVENS KATHERINE G & RAYMOND E WHATLEY (RAM) SA ENDOWMENT",50785.75,46109.43,DIVERSIFIE
"",2546583,"","GIVENS HIGHLAND FARM","GIVENS HIGHLAND FARMS LONGREE (MUSIC-GHF) FUND",16767.48,15223.6,DIVERSIFIE
"",2546583,"","GIVENS MUELLER RAM","GIVENS ESTATES MUELLER FAMILY (RAM) ENDOWMENT",58981.05,52252.27,DIVERSIFIE
"",2546583,"","GIVENS BELL MEMORIAL","GIVENS ESTATES BELL MEMORIAL GARDEN ENDOWMENT",68210.01,59488.02,DIVERSIFIE
"",2546583,"","GIVENS BULLER ENDOWM","GIVENS ESTATES MELVIN C. BULLER (MEADOWS/FLAGS)",32403.11,28638.08,DIVERSIFIE
"",2546583,"","GIVENS RINEHART RAM","GIVENS ESTATES RINEHART (RAM)RESIDENT ASSISTANCE ENDOWMENT FUND",454697.82,396555.55,DIVERSIFIE
"","",2687164,"WALLER UNITRUST","ED AND SUZIE WALLER CHARITABLE  UNITRUST",365157.45,332086.82,UNITRUST
"",2687173,"","UMAR ENDOWMENT","UMAR WNC INC. ENDOWMENT FUND",521877.31,747891.58,DIVERSIFIE
